@prefix ns1: <http://www.scoaring.com/ontology#> .
ns1:P1192785_A49869_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192804_A114917_Resource ns1:role "Resource" .

ns1:P1192804_A114917_Supervision ns1:role "Supervision" .

ns1:P1192804_A114917_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192804_A33816_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192804_A33816_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192833_A17424_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192833_A29811_Resource ns1:role "Resource" .

ns1:P1192833_A29811_Supervision ns1:role "Supervision" .

ns1:P1192833_A29811_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192890_A50044_Supervision ns1:role "Supervision" .

ns1:P1192890_A50044_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192890_A81098_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1193129_A111633_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1193129_A143141_Resource ns1:role "Resource" .

ns1:P1193129_A143141_Supervision ns1:role "Supervision" .

ns1:P1193129_A143141_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1193129_A63395_Resource ns1:role "Resource" .

ns1:P1193458_A00804_Resource ns1:role "Resource" .

ns1:P1193458_A163734_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1193458_A95651_Resource ns1:role "Resource" .

ns1:P1193458_A95651_Supervision ns1:role "Supervision" .

ns1:P1193458_A95651_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1193495_A128566_Resource ns1:role "Resource" .

ns1:P1193495_A128566_Supervision ns1:role "Supervision" .

ns1:P1193495_A158721_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194236_A34942_Supervision ns1:role "Supervision" .

ns1:P1194236_A34942_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194236_A34942_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194275_A14627_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194275_A84203_Resource ns1:role "Resource" .

ns1:P1194275_A84203_Supervision ns1:role "Supervision" .

ns1:P1194275_A84203_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194348_A143941_Resource ns1:role "Resource" .

ns1:P1194348_A143941_Supervision ns1:role "Supervision" .

ns1:P1194348_A143941_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194348_A148620_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194351_A53560_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194351_A93651_Resource ns1:role "Resource" .

ns1:P1194351_A93651_Supervision ns1:role "Supervision" .

ns1:P1194351_A93651_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194351_A94529_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194358_A09781_Resource ns1:role "Resource" .

ns1:P1194358_A09781_Supervision ns1:role "Supervision" .

ns1:P1194358_A09781_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194358_A26118_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194358_A87935_Resource ns1:role "Resource" .

ns1:P1194380_A119947_Supervision ns1:role "Supervision" .

ns1:P1194380_A119947_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194380_A59281_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194455_A115739_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194455_A91656_Resource ns1:role "Resource" .

ns1:P1194455_A91656_Supervision ns1:role "Supervision" .

ns1:P1194455_A91656_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194522_A116357_Resource ns1:role "Resource" .

ns1:P1194522_A116357_Supervision ns1:role "Supervision" .

ns1:P1194522_A116357_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194522_A150506_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194599_A10176_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194599_A31757_Resource ns1:role "Resource" .

ns1:P1194599_A31757_Supervision ns1:role "Supervision" .

ns1:P1194599_A79154_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194603_A61415_Supervision ns1:role "Supervision" .

ns1:P1194603_A61415_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194608_A17685_Supervision ns1:role "Supervision" .

ns1:P1194608_A83641_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194614_A132739_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194614_A57440_Supervision ns1:role "Supervision" .

ns1:P1194614_A57440_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1194949_A104666_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1194949_A38381_Supervision ns1:role "Supervision" .

ns1:P1194949_A38381_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195004_A121845_Resource ns1:role "Resource" .

ns1:P1195004_A121845_Supervision ns1:role "Supervision" .

ns1:P1195004_A163542_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195301_A129685_Resource ns1:role "Resource" .

ns1:P1195301_A129685_Supervision ns1:role "Supervision" .

ns1:P1195301_A129700_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1195301_A138022_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195400_A18823_Supervision ns1:role "Supervision" .

ns1:P1195400_A18823_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1195400_A23270_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195538_A34040_Resource ns1:role "Resource" .

ns1:P1195538_A34040_Supervision ns1:role "Supervision" .

ns1:P1195538_A34040_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195538_A34040_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1195538_A34240_Resource ns1:role "Resource" .

ns1:P1195538_A65647_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195538_A65857_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195682_A62314_Supervision ns1:role "Supervision" .

ns1:P1195682_A62314_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1195682_A86854_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1195684_A35503_Supervision ns1:role "Supervision" .

ns1:P1195684_A35503_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1195684_A77761_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196187_A00713_Resource ns1:role "Resource" .

ns1:P1196187_A00713_Supervision ns1:role "Supervision" .

ns1:P1196187_A00713_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196187_A141183_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196187_A24116_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196187_A24116_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196187_A36429_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196249_A104373_Resource ns1:role "Resource" .

ns1:P1196249_A104373_Supervision ns1:role "Supervision" .

ns1:P1196249_A19280_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196249_A55287_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196258_A161573_Supervision ns1:role "Supervision" .

ns1:P1196258_A161573_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196258_A78641_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196337_A154750_Resource ns1:role "Resource" .

ns1:P1196337_A154750_Supervision ns1:role "Supervision" .

ns1:P1196337_A154750_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196337_A158099_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196337_A60867_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196344_A56414_Resource ns1:role "Resource" .

ns1:P1196344_A56414_Supervision ns1:role "Supervision" .

ns1:P1196344_A56414_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196344_A91904_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196368_A136526_Supervision ns1:role "Supervision" .

ns1:P1196368_A136526_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196368_A17386_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196563_A158253_Resource ns1:role "Resource" .

ns1:P1196563_A158253_Supervision ns1:role "Supervision" .

ns1:P1196563_A158253_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196563_A78230_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196618_A133921_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196618_A47646_Supervision ns1:role "Supervision" .

ns1:P1196618_A47646_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196715_A118182_Supervision ns1:role "Supervision" .

ns1:P1196715_A34583_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196857_A139892_Resource ns1:role "Resource" .

ns1:P1196857_A139892_Supervision ns1:role "Supervision" .

ns1:P1196857_A139892_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1196857_A93437_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196909_A104759_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196909_A95446_Resource ns1:role "Resource" .

ns1:P1196909_A95446_Supervision ns1:role "Supervision" .

ns1:P1196967_A38970_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196967_A70344_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1196967_A93368_Resource ns1:role "Resource" .

ns1:P1196967_A93368_Supervision ns1:role "Supervision" .

ns1:P1196967_A93368_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197060_A76737_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197060_A76737_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197060_A85203_Resource ns1:role "Resource" .

ns1:P1197060_A85203_Supervision ns1:role "Supervision" .

ns1:P1197060_A85203_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197060_A85203_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197060_A97110_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197074_A130861_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197074_A148993_Resource ns1:role "Resource" .

ns1:P1197074_A148993_Supervision ns1:role "Supervision" .

ns1:P1197342_A145589_Supervision ns1:role "Supervision" .

ns1:P1197342_A21766_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197481_A113947_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197481_A113947_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197481_A134875_Resource ns1:role "Resource" .

ns1:P1197481_A134875_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197481_A148405_Resource ns1:role "Resource" .

ns1:P1197481_A148405_Supervision ns1:role "Supervision" .

ns1:P1197481_A148405_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197530_A54723_Resource ns1:role "Resource" .

ns1:P1197530_A54723_Supervision ns1:role "Supervision" .

ns1:P1197530_A54723_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197530_A72989_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197629_A04121_Resource ns1:role "Resource" .

ns1:P1197629_A04121_Supervision ns1:role "Supervision" .

ns1:P1197629_A164127_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197629_A27360_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197720_A06042_Resource ns1:role "Resource" .

ns1:P1197720_A06042_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197720_A118635_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197720_A16786_Supervision ns1:role "Supervision" .

ns1:P1197730_A147714_Resource ns1:role "Resource" .

ns1:P1197730_A34116_Resource ns1:role "Resource" .

ns1:P1197730_A74079_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197730_A81183_Resource ns1:role "Resource" .

ns1:P1197730_A81183_Supervision ns1:role "Supervision" .

ns1:P1197730_A81183_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197861_A07044_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197861_A73368_Resource ns1:role "Resource" .

ns1:P1197861_A73368_Supervision ns1:role "Supervision" .

ns1:P1197861_A73368_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197861_A73368_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1197884_A110357_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1197884_A72577_Resource ns1:role "Resource" .

ns1:P1197884_A72577_Supervision ns1:role "Supervision" .

ns1:P1198315_A151730_Resource ns1:role "Resource" .

ns1:P1198315_A151730_Supervision ns1:role "Supervision" .

ns1:P1198315_A151730_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1198315_A152412_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1198324_A127952_Supervision ns1:role "Supervision" .

ns1:P1198324_A127952_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1198324_A148951_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1198529_A31717_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1198529_A60375_Resource ns1:role "Resource" .

ns1:P1198529_A60375_Supervision ns1:role "Supervision" .

ns1:P1198583_A14236_Resource ns1:role "Resource" .

ns1:P1198583_A14236_Supervision ns1:role "Supervision" .

ns1:P1198583_A147442_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1198615_A101102_Supervision ns1:role "Supervision" .

ns1:P1198615_A127188_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1198615_A32047_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1198832_A130051_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1198832_A157375_Supervision ns1:role "Supervision" .

ns1:P1198832_A157375_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199065_A121082_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199065_A22796_Supervision ns1:role "Supervision" .

ns1:P1199122_A132938_Supervision ns1:role "Supervision" .

ns1:P1199122_A132938_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199122_A156469_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199122_A156469_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199122_A52028_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199240_A26799_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199240_A80655_Resource ns1:role "Resource" .

ns1:P1199240_A80655_Supervision ns1:role "Supervision" .

ns1:P1199240_A80655_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199257_A04096_Resource ns1:role "Resource" .

ns1:P1199257_A04096_Supervision ns1:role "Supervision" .

ns1:P1199257_A14821_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199257_A18641_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199327_A164204_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199327_A23132_Resource ns1:role "Resource" .

ns1:P1199327_A23132_Supervision ns1:role "Supervision" .

ns1:P1199327_A23132_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199442_A11647_Supervision ns1:role "Supervision" .

ns1:P1199442_A22466_Supervision ns1:role "Supervision" .

ns1:P1199442_A34489_Supervision ns1:role "Supervision" .

ns1:P1199442_A84920_Supervision ns1:role "Supervision" .

ns1:P1199442_A84920_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199443_A118110_Resource ns1:role "Resource" .

ns1:P1199443_A118110_Supervision ns1:role "Supervision" .

ns1:P1199443_A118110_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199443_A44175_Resource ns1:role "Resource" .

ns1:P1199443_A94360_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199705_A153195_Supervision ns1:role "Supervision" .

ns1:P1199705_A66936_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199705_A82101_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199744_A68574_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199744_A68574_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199744_A88644_Resource ns1:role "Resource" .

ns1:P1199744_A88644_Supervision ns1:role "Supervision" .

ns1:P1199744_A88644_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199751_A156218_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199751_A83234_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199751_A99673_Resource ns1:role "Resource" .

ns1:P1199751_A99673_Supervision ns1:role "Supervision" .

ns1:P1199751_A99673_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1199851_A75654_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1199851_A79691_Resource ns1:role "Resource" .

ns1:P1199851_A79691_Supervision ns1:role "Supervision" .

ns1:P1199851_A79691_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1200072_A111167_Resource ns1:role "Resource" .

ns1:P1200072_A111167_Supervision ns1:role "Supervision" .

ns1:P1200072_A11268_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200262_A21350_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200262_A90228_Supervision ns1:role "Supervision" .

ns1:P1200262_A90228_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200277_A116570_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200277_A34040_Resource ns1:role "Resource" .

ns1:P1200277_A34040_Supervision ns1:role "Supervision" .

ns1:P1200277_A34240_Resource ns1:role "Resource" .

ns1:P1200277_A34240_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1200454_A08079_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200454_A14559_Supervision ns1:role "Supervision" .

ns1:P1200454_A50777_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1200769_A02574_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200769_A02574_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1200769_A04641_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200769_A04662_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200769_A34927_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200769_A84682_Supervision ns1:role "Supervision" .

ns1:P1200769_A84682_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200910_A152923_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200910_A154853_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200910_A33057_Resource ns1:role "Resource" .

ns1:P1200910_A33057_Supervision ns1:role "Supervision" .

ns1:P1200910_A33057_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1200957_A155015_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200957_A56339_Resource ns1:role "Resource" .

ns1:P1200957_A56339_Supervision ns1:role "Supervision" .

ns1:P1200957_A94783_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1200968_A124123_Supervision ns1:role "Supervision" .

ns1:P1200968_A124123_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1200968_A162740_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201144_A115739_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201144_A91656_Resource ns1:role "Resource" .

ns1:P1201144_A91656_Supervision ns1:role "Supervision" .

ns1:P1201144_A91656_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1201232_A105935_Supervision ns1:role "Supervision" .

ns1:P1201232_A133724_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201232_A94739_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201239_A10862_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201239_A37552_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201239_A66465_Resource ns1:role "Resource" .

ns1:P1201239_A66465_Supervision ns1:role "Supervision" .

ns1:P1201239_A66465_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1201239_A70943_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201239_A99400_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201293_A03862_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201293_A145170_Supervision ns1:role "Supervision" .

ns1:P1201293_A145170_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1201324_A65067_Resource ns1:role "Resource" .

ns1:P1201324_A65067_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1201324_A65897_Resource ns1:role "Resource" .

ns1:P1201324_A65897_Supervision ns1:role "Supervision" .

ns1:P1201324_A65897_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1201324_A66833_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1201324_A83500_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201324_A83500_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1201378_A154415_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1201378_A89542_Resource ns1:role "Resource" .
